ResponseId,EndDate,team_name,themes,Issue,Month.1,Month.2,Month.3,Month.4,Month.5,Month.6,Month.7,Month.8,Month.9,Month.10,Month.11,Month.12,confidence,subexpert,pub,basis,numpred_4,covidcondyn,covidmeas,covidest_1,covidest_2,covidest_3,covidest_4,covidest_5,covidest_6,covidest_7,covidest_8,covidest_9,covidest_10,covidest_11,covidest_12,Method
R_XhWt0WhYksIvwI1,5/27/2020 14:56,CheeseCake,"1,2,6",negaffect,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.3,4,6,1,1,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_XhWt0WhYksIvwI1,5/27/2020 14:56,CheeseCake,"1,2,6",easian,0.1,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.11,0.1,4,6,1,1,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3MFIxk2p3fJmFfz,5/27/2020 19:12,CantabRoyal,"2,3,4",posaffect,-1,-1.1,-1.2,-1.1,-1.1,-1.4,-1.4,-1.3,-1.2,-1,-1,-1,5,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3MFIxk2p3fJmFfz,5/27/2020 19:12,CantabRoyal,"2,3,4",negaffect,1,1,0.9,0.9,0.8,0.8,0.7,0.8,0.9,1,1,1,5,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",lifesat,6,6.05,6.1,6.15,6.18,6.22,6.26,6.28,6.3,6.31,6.32,6.33,2,2,2,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",ideolrep,35,35,35,35,35,35,35,35,35,35,35,35,2,6,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",ideoldem,44,45,46,46,47,47,47,47,47,47,47,47,2,6,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",polar,87,87,87,87,86,86,86,85,85,85,85,85,4,6,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",igend,0.38,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,5,5,2,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2tLue9TWKlCrv64,5/27/2020 23:47,Sociology,"1,3,4,9,10",egend,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,5,5,2,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3h4M6Ubf92rf31g,5/28/2020 20:10,Team IPA,"3,4",ideolrep,39,39,38,38,39,40,41,41,41,41.5,42,43,5,9,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3h4M6Ubf92rf31g,5/28/2020 20:10,Team IPA,"3,4",ideoldem,47,47,46,46,46,46,46,48,48,47,46.5,46,5,9,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3h4M6Ubf92rf31g,5/28/2020 20:10,Team IPA,"3,4",polar,81,82,82,83,84,86,86,76,72,74,78,80,6,6,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2wnnHdKyTWVMPQC,5/28/2020 20:31,Dutch East India Company,5,iasian,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,0.386282063,3,2,2,"2,4",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_OEiVNGQ3bmwWoCJ,5/28/2020 21:36,Dutch East India Company,3,ideolrep,35,34,34,35,37,39,40,41,41,40,39,39,4,9,1,"1,2,5",NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_OEiVNGQ3bmwWoCJ,5/28/2020 21:36,Dutch East India Company,3,ideoldem,43,42,41,42.5,43,44,45,47,47,46,46,45,4,9,1,"1,2,5",NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2QYQjgqRTZ5OsT9,5/29/2020 12:20,StatFore,"2,3",posaffect,-0.954934239,-0.923653309,-1.055219334,-1.030984161,-0.956994165,-0.998585077,-1.032096736,-0.995199318,-0.987572771,-1.01450759,-1.011007924,-0.996064778,2,4,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2QYQjgqRTZ5OsT9,5/29/2020 12:20,StatFore,"2,3",negaffect,0.981430407,0.981656585,0.981882764,0.982108942,0.98233512,0.982561298,0.982787476,0.983013654,0.983239832,0.98346601,0.983692188,0.983918367,2,4,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2QYQjgqRTZ5OsT9,5/29/2020 12:20,StatFore,"2,3",ideolrep,35.06611854,34.76641761,34.70835813,34.85137185,35.14313476,35.50046024,35.84704902,36.11820387,36.27611088,36.31016646,36.23586774,36.08679292,1,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2QYQjgqRTZ5OsT9,5/29/2020 12:20,StatFore,"2,3",ideoldem,43.90914941,43.9195841,43.93001879,43.94045348,43.95088818,43.96132287,43.97175756,43.98219225,43.99262694,44.00306163,44.01349632,44.02393102,1,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_s85wbapOnaPy9rz,5/29/2020 12:29,Me Myself and I,"1,2,3,4,5,6,7,8,9,10",lifesat,6.2,6.2,6.1,6,6,6,5.7,6,6.2,6.3,6.4,6.4,5,2,2,"1,5",2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_s85wbapOnaPy9rz,5/29/2020 12:29,Me Myself and I,"1,2,3,4,5,6,7,8,9,10",posaffect,-1,-0.8,-0.8,-0.8,-0.9,-0.9,-1,-1.1,-1.1,-1,-1,-1,3,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_s85wbapOnaPy9rz,5/29/2020 12:29,Me Myself and I,"1,2,3,4,5,6,7,8,9,10",negaffect,1,0.8,0.7,0.7,0.8,0.7,0.9,1,1.1,1.1,1.2,1.1,3,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_27CEbbkAySDDU6g,5/29/2020 14:03,The Bingo Jingoists,3,ideolrep,35.2,35.05,34.76,33.99,33.98,36.85,37.87,36.45,35.78,37.78,37.25,36.56,3,9,1,"1,4,5",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_27CEbbkAySDDU6g,5/29/2020 14:03,The Bingo Jingoists,3,ideoldem,42.96,42.03,43.05,42.45,43.56,44.24,45.88,44.02,45.76,43.99,44.09,45.65,3,9,1,"1,4,5",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_24wV0QtBhicWuqE,5/29/2020 14:09,CoronaSky,"1,5,6",lifesat,6.35,6.38,6.35,6.32,6.3,6.28,6.3,6.33,6.35,6.38,6.4,6.42,2,5,1,"1,2",NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_24wV0QtBhicWuqE,5/29/2020 14:09,CoronaSky,"1,5,6",iasian,0.09,0.07,0.05,0.03,0.02,0,0.02,0,-0.01,-0.02,-0.03,-0.04,3,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_24wV0QtBhicWuqE,5/29/2020 14:09,CoronaSky,"1,5,6",easian,0.42,0.41,0.4,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,2,2,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1gu2I9N9y2P5XYo,5/29/2020 17:35,Compassionate Values,"2,4,8",posaffect,-1.058,-1.062,-1.066,-1.07,-1.074,-1.078,-1.082,-1.086,-1.09,-1.094,-1.098,-1.102,1,6,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1gu2I9N9y2P5XYo,5/29/2020 17:35,Compassionate Values,"2,4,8",negaffect,1.017,1.019,1.021,1.023,1.025,1.027,1.029,1.031,1.033,1.035,1.037,1.039,1,6,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1gu2I9N9y2P5XYo,5/29/2020 17:35,Compassionate Values,"2,4,8",polar,82.96,83.032,83.104,83.176,83.248,83.32,83.392,83.464,83.536,83.608,83.68,83.752,2,4,2,"1,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gu2I9N9y2P5XYo,5/29/2020 17:35,Compassionate Values,"2,4,8",eafric,-0.091,-0.094,-0.097,-0.1,-0.103,-0.106,-0.109,-0.112,-0.115,-0.118,-0.121,-0.124,2,6,1,"1,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",lifesat,6.46,6.428,6.414,6.426,6.439,6.447,6.46,6.46,6.46,6.46,6.46,6.46,3,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",posaffect,-0.998,-1.055,-0.998,-0.929,-0.998,-0.998,-0.966,-0.998,-0.996,-1.004,-0.998,-0.972,3,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",negaffect,0.973,0.989,0.973,0.989,0.989,0.973,0.989,0.989,0.973,0.973,0.989,0.973,3,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",ideolrep,35.643,35.469,35.166,35.259,35.381,35.689,35.759,35.714,35.714,35.819,35.714,35.714,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",ideoldem,43.868,43.868,43.868,43.868,43.959,44.076,44.084,44.091,43.868,43.868,43.868,43.868,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",iasian,0.386,0.386,0.386,0.386,0.387,0.387,0.386,0.386,0.386,0.387,0.387,0.386,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",easian,-0.03,-0.037,-0.037,-0.037,-0.037,-0.03,-0.037,-0.03,-0.037,-0.03,-0.03,-0.037,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",iafric,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",eafric,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",igend,0.361,0.361,0.361,0.36,0.36,0.36,0.36,0.358,0.358,0.36,0.36,0.36,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_8GHjs56dMRoZxmx,5/29/2020 18:35,Bordeaux,"1,2,3,5,6,7,8,9,10",egend,0.787,0.786,0.784,0.776,0.783,0.774,0.771,0.77,0.769,0.767,0.783,0.766,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2atXh38sPudPrH4,5/30/2020 0:04,Not a fortune teller,1,lifesat,6.3,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,2,4,1,"2,4",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_p6uyrcToHpWqW0p,5/30/2020 10:05,Alex,1,lifesat,2.5,3,3.5,3.5,3.5,3.5,3.5,3.5,3.7,3.8,3.9,4,3,6,2,1,4,1,5,396575,300000,200000,150000,100000,50000,30000,30000,30000,30000,20000,10000,Intuition/Theory
R_2EEjmCJXfoudK6K,5/30/2020 16:23,ForecastSnorecast,"5,7",iasian,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.43,0.41,0.4,0.39,0.36,5,9,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2EEjmCJXfoudK6K,5/30/2020 16:23,ForecastSnorecast,"5,7",iafric,0.315,0.31,0.305,0.3,0.31,0.3,0.305,0.31,0.32,0.33,0.32,0.31,6,9,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1E6tnVIZxJQDW8X,5/31/2020 14:51,Cynical Belief in the Inexorable Crush of the Wheel,"5,6,7,8",iasian,0.386282,0.386282,0.386282,0.386282,0.386282,0.406,0.406,0.386282,0.386282,0.386282,0.386282,0.386282,3,9,2,"1,2,4,5",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1E6tnVIZxJQDW8X,5/31/2020 14:51,Cynical Belief in the Inexorable Crush of the Wheel,"5,6,7,8",easian,-0.037148,-0.037148,-0.037148,-0.037148,-0.037148,0.02,0.02,-0.037148,-0.037148,-0.037148,-0.037148,-0.037148,3,9,2,"1,2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1E6tnVIZxJQDW8X,5/31/2020 14:51,Cynical Belief in the Inexorable Crush of the Wheel,"5,6,7,8",iafric,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,3,10,1,"2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1E6tnVIZxJQDW8X,5/31/2020 14:51,Cynical Belief in the Inexorable Crush of the Wheel,"5,6,7,8",eafric,-0.0695762,-0.0695762,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,-0.034874629,3,10,1,"1,2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_28Opd7wWaGxLfce,6/1/2020 3:53,Renegade,"1,6",lifesat,6.472422477,6.478422477,6.484422477,6.490422477,6.496422477,6.502422477,6.508422477,6.514422477,6.520422477,6.526422477,6.532422477,6.538422477,5,5,1,"1,2",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_28Opd7wWaGxLfce,6/1/2020 3:53,Renegade,"1,6",easian,0.39,0.38,0.38,0.37,0.44,0.41,0.37,0.4,0.38,0.44,0.43,0.37,5,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1gw4q8OGemNDYMb,6/1/2020 12:33,DrT,1,lifesat,6.42463991,6.425749818,6.429886704,6.430397692,6.432877219,6.435328579,6.436420302,6.437216162,6.430557298,6.422992947,6.451760565,6.433666827,5,5,2,"2,4,5",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_8v4jsmqWvaaOyul,6/3/2020 19:47,Comet,1,lifesat,5,4,4,3,3,4,4,5,5,5,5,6,6,9,1,2,10,1,4,900,800,800,1200,1300,1400,1500,1300,1200,1200,900,800,Intuition/Theory
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",iasian,0.3886045,0.388715,0.3888256,0.3889362,0.3890468,0.3891574,0.389268,0.3893786,0.3894892,0.3895998,0.3897104,0.3898209,5,5,1,"1,2,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",easian,-0.1017757,-0.1046566,-0.1075375,-0.1104184,-0.1132993,-0.1161802,-0.1190611,-0.121942,-0.1248229,-0.1277038,-0.1305847,-0.1334656,5,6,1,"1,2,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",iafric,0.3134715,0.313218,0.3129645,0.312711,0.3124575,0.3122039,0.3119504,0.3116969,0.3114434,0.3111898,0.3109363,0.3106828,5,6,1,"1,2,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",eafric,-0.1017757,-0.1046566,-0.1075375,-0.1104184,-0.1132993,-0.1161802,-0.1190611,-0.121942,-0.1248229,-0.1277038,-0.1305847,-0.1334656,5,6,1,"1,2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",igend,0.3576008,0.3572433,0.3568859,0.3565284,0.3561709,0.3558134,0.355456,0.3550985,0.354741,0.3543836,0.3540261,0.3536686,5,5,1,"1,2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1gnp5eVythPBWYM,6/4/2020 1:28,The Well-Adjusted R Squares,"5,6,7,8,9,10",egend,0.7823498,0.77975,0.7771502,0.7745504,0.7719505,0.7693507,0.7667509,0.7641511,0.7615513,0.7589514,0.7563516,0.7537518,5,5,1,"1,2,4",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1mjZatLwm6h4rGR,6/4/2020 4:57,meebe,"1,4,5",lifesat,6.5,6.3,6.2,6.3,6.3,6.2,6.2,6.3,6.3,6.2,6.3,6.3,5,9,1,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2y9FAXYABygvgUh,6/4/2020 6:51,HHH,1,lifesat,7,7,7,6,6,6,6,6,7,7,7,7,1,1,2,1,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",lifesat,6.37,6.28,6.24,6.25,6.28,6.29,6.31,6.3,6.29,6.32,6.32,6.31,4,4,2,"1,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",posaffect,-0.9333,-1.1826,-0.983,-1.1532,-1.0396,-0.8595,-1.137,-1.3994,-0.9259,-0.9302,-1.2639,-1.0749,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",negaffect,0.9471,1.0161,0.9022,1.1364,1.047,0.816,1.0678,1.2088,0.882,0.97,1.1405,0.9941,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",ideolrep,37.5,36.9,36.31,35.79,35.35,34.99,34.68,34.43,34.22,34.05,33.9,33.78,1,4,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",ideoldem,47.8,47.65,47.5,47.36,47.22,47.1,46.98,46.88,46.79,46.7,46.63,46.57,1,4,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",iasian,0.3892,0.3882,0.388,0.388,0.388,0.388,0.388,0.388,0.388,0.388,0.388,0.388,2,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",easian,-0.03579,-0.0366,-0.03664,-0.03665,-0.03665,-0.03665,-0.03665,-0.03665,-0.03665,-0.03665,-0.03665,-0.03665,1,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",iafric,0.3166,0.3178,0.3176,0.3177,0.3179,0.318,0.318,0.318,0.3181,0.3181,0.3181,0.3181,1,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",eafric,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.04,-0.04,-0.04,-0.04,-0.04,1,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",igend,0.3638,0.3645,0.3648,0.365,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,1,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_22zcoRoZJMzIfgj,6/5/2020 7:58,AbCdEfG,"1,2,3,5,6,7,8,9,10",egend,0.8242,0.8287,0.8308,0.8319,0.8324,0.8326,0.8327,0.8328,0.8328,0.8328,0.8328,0.8328,1,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
