ResponseId,EndDate,team_name,themes,Issue,Month.1,Month.2,Month.3,Month.4,Month.5,Month.6,Month.7,Month.8,Month.9,Month.10,Month.11,Month.12,confidence,subexpert,pub,basis,numpred_4,covidcondyn,covidmeas,covidest_1,covidest_2,covidest_3,covidest_4,covidest_5,covidest_6,covidest_7,covidest_8,covidest_9,covidest_10,covidest_11,covidest_12,Method
R_rdz4BJNvZVJ9lF7,6/5/2020 15:02,NYHC,"3,4,5,6",ideolrep,31,35,38,40,43,45,48,47,46,45,44,43,4,6,1,1,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_rdz4BJNvZVJ9lF7,6/5/2020 15:02,NYHC,"3,4,5,6",ideoldem,38,40,41,43,46,48,50,49,48,47,46,45,4,6,1,1,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_rdz4BJNvZVJ9lF7,6/5/2020 15:02,NYHC,"3,4,5,6",polar,85,85,86,86,87,87,88,86,85,85,84,84,4,6,1,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_rdz4BJNvZVJ9lF7,6/5/2020 15:02,NYHC,"3,4,5,6",iasian,0.42,0.43,0.43,0.44,0.44,0.45,0.45,0.44,0.44,0.43,0.43,0.42,4,6,1,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_rdz4BJNvZVJ9lF7,6/5/2020 15:02,NYHC,"3,4,5,6",easian,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.18,0.18,0.17,0.17,0.16,4,6,1,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",lifesat,6.46841,6.4686,6.46863,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,5,5,2,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",posaffect,-0.999343,-1.30966,-0.842154,-1.00445,-1.30409,-0.848849,-1.00542,-1.29728,-0.854875,-1.00622,-1.29061,-0.855234,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",negaffect,1.03244,1.17127,0.945005,1.01603,1.17977,0.942003,1.01671,1.1786,0.94446,1.01434,1.17913,0.94446,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",ideolrep,37.625,37.1947,38.4808,39.0497,40.7266,41.716,41.1082,40.8005,40.2346,40.0212,40.3989,41.6016,5,5,2,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",ideoldem,47.12,47.1905,47.228,47.2652,47.3024,47.3396,47.3768,47.414,47.4512,47.4884,47.5256,47.5628,5,5,2,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",iasian,0.383,0.379,0.412,0.388,0.388,0.388,0.388,0.388,0.388,0.388,0.388,0.388,5,5,2,4,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",easian,-0.0427656,0.00116419,-0.054445,-0.0823426,-0.122498,-0.0331561,-0.0395179,-0.0390649,-0.0390971,-0.0390948,-0.039095,-0.039095,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",iafric,0.318746,0.318609,0.318563,0.318547,0.318542,0.31854,0.318539,0.318539,0.318539,0.318539,0.318539,0.318539,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",eafric,-0.0823284,-0.0856078,-0.0881803,-0.0904201,-0.0925032,-0.0945125,-0.0964872,-0.0984455,-0.100396,-0.102343,-0.104288,-0.106202,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",igend,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3oLLtQSJrtOKHZu,6/5/2020 20:17,Bluebirds,"1,2,3,5,6,7,8,9,10",egend,0.784076,0.781587,0.779097,0.776608,0.774119,0.77163,0.769141,0.766651,0.764162,0.761673,0.759184,0.757014,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",lifesat,6.454638819,6.453416235,6.431747525,6.427728411,6.436624997,6.438309353,6.444751017,6.454662154,6.449976618,6.450420236,6.457250484,6.462453006,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",posaffect,-0.963901588,-0.946688753,-1.036746978,-1.018969282,-0.970778336,-0.998721373,-1.020333845,-0.997319498,-0.992835442,-1.009646046,-1.008100168,-0.999515746,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",negaffect,0.984829206,0.985130777,0.985432348,0.985733918,0.986035489,0.98633706,0.986638631,0.986940202,0.987241772,0.987543343,0.987844914,0.988146485,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",ideolrep,35.04883061,34.64922938,34.57181673,34.7625017,35.1515189,35.62795288,36.09007126,36.45161105,36.66215373,36.70756116,36.60849622,36.40972979,1,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",ideoldem,43.88647638,43.9003893,43.91430223,43.92821515,43.94212807,43.95604099,43.96995391,43.98386683,43.99777976,44.01169268,44.0256056,44.03951852,1,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",polar,82.33795329,82.41098357,82.78823897,82.69432423,83.02613923,82.87016939,82.59060404,83.09113373,82.58879504,82.84284032,83.16648926,82.59495695,1,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",iasian,0.386998726,0.387017158,0.38703559,0.387054021,0.387072453,0.387090885,0.387109316,0.387127748,0.38714618,0.387164611,0.387183043,0.387201475,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",easian,-0.032623824,-0.032507584,-0.032391344,-0.032275104,-0.032158865,-0.032042625,-0.031926385,-0.031810145,-0.031693905,-0.031577665,-0.031461425,-0.031345185,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",iafric,0.317386265,0.317344011,0.317301757,0.317259503,0.317217249,0.317174996,0.317132742,0.317090488,0.317048234,0.31700598,0.316963726,0.316921472,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",eafric,-0.070721664,-0.071255165,-0.071788666,-0.072322167,-0.072855668,-0.073389169,-0.07392267,-0.074456171,-0.074989672,-0.075523173,-0.076056674,-0.076590175,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",igend,0.360005116,0.359828593,0.359652071,0.359475549,0.359299027,0.359122504,0.358945982,0.35876946,0.358592937,0.358416415,0.358239893,0.358063371,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3G7H7ETfkJCYd3T,6/6/2020 4:34,MLTS,"1,2,3,4,5,6,7,8,9,10",egend,0.782773725,0.781474352,0.78017498,0.778875607,0.777576235,0.776276862,0.77497749,0.773678117,0.772378745,0.771079372,0.76978,0.768480627,2,2,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3m7AEUY4kJUOy2p,6/6/2020 10:03,Korrigan,1,lifesat,6.4,6.25,6.3,6.35,6.38,6.38,6.55,6.6,6.5,6.48,6.46,6.48,2,6,1,"1,2",7,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",ideolrep,35,34,34,36,37,33,32,34,36,36,35,34,5,5,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",ideoldem,45,46,47,47,48,48,49,47,45,44,44,43,5,5,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",polar,79,80,82,82,83,84,84,82,80,78,78,77,4,4,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",iasian,0.4,0.42,0.4,0.41,0.4,0.43,0.43,0.44,0.42,0.41,0.4,0.4,5,6,2,2,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",easian,0.13,0.14,0.14,0.12,0.13,0.11,0.1,0.09,0.06,0.03,0.01,0.01,5,6,2,1,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",iafric,0.33,0.32,0.31,0.33,0.32,0.32,0.31,0.3,0.32,0.31,0.3,0.31,5,6,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3GeUUZmieHau8Rz,6/6/2020 16:39,Tosbik,"3,4,5,6,7,8",eafric,-0.07,-0.09,-0.1,-0.11,-0.09,-0.1,-0.12,-0.12,-0.1,-0.13,-0.14,-0.13,6,6,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1cUmnrLL3pNI6X1,6/6/2020 17:10,platypus,1,lifesat,4.581775883,6.008450876,5.582237763,5.948120104,6.0088404,6.0426352,6.07643,6.1017761,6.100196704,6.090739159,6.018981922,5.974150181,3,6,2,"1,2,4",3,1,5,876345,725234,185000,62000,0,0,0,0,62000,123000,308000,431000,Mixed
R_2QEsKcVwjBbb3Lr,6/6/2020 17:15,Junesix,"3,4",ideolrep,34,34,35,36,37,38,40,39,39,41,41,43,3,6,1,"2,4",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2QEsKcVwjBbb3Lr,6/6/2020 17:15,Junesix,"3,4",ideoldem,45,45,46,46,45,45,46,46,46,47,46,47,3,6,1,"2,4",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2QEsKcVwjBbb3Lr,6/6/2020 17:15,Junesix,"3,4",polar,82,84,86,85,87,89,89,87,86,85,86,87,3,9,1,"2,4",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_0c5ro6cmDAEkigF,6/6/2020 18:00,ForeverJung90,"2,4,8,10",posaffect,-1.1,-0.9,-0.9,-0.9,-0.9,-0.9,-1.1,-1.1,-1.2,-1.2,-1.2,-1.2,5,9,1,"1,2",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_0c5ro6cmDAEkigF,6/6/2020 18:00,ForeverJung90,"2,4,8,10",negaffect,1.5,1.5,1.5,1.5,1.4,1.4,1,1,1.1,1.1,1.1,1.1,5,9,1,"1,2",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_0c5ro6cmDAEkigF,6/6/2020 18:00,ForeverJung90,"2,4,8,10",polar,82,89,89,89,89,89,92,92,75,75,77,77,5,9,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_0c5ro6cmDAEkigF,6/6/2020 18:00,ForeverJung90,"2,4,8,10",eafric,-0.06,0.03,0.03,0.03,0.03,0.05,0.04,0.04,0,-0.05,-0.05,-0.05,6,10,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_0c5ro6cmDAEkigF,6/6/2020 18:00,ForeverJung90,"2,4,8,10",egend,0.81,0.81,0.81,0.85,0.85,0.85,0.81,0.81,0.8,0.82,0.82,0.82,6,10,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1oaRGDe9cvpFKUI,6/6/2020 23:06,Waterloo Purple Jackets,1,lifesat,6.421657133,6.404696788,6.380576899,6.36,6.37,6.4,6.42,6.44,6.43,6.42,6.41,6.42,5,4,2,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",lifesat,6.480284,6.411449,6.336848,6.375438,6.386695,6.411736,6.407938,6.437951,6.451646,6.466238,6.459458,6.447009,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",posaffect,-0.493233,-0.79957,-1.291247,-1.506659,-0.435867,-0.849806,-1.264781,-1.458446,-0.7979,-0.760297,-1.243443,-1.228803,6,10,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",negaffect,0.710697,0.80337,0.971229,1.505267,0.811257,0.836564,1.017887,1.390591,0.871955,0.754317,1.1283,1.236912,6,10,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",ideolrep,33.716,32.488,32.226,32.769,33.906,35.306,36.662,37.717,38.32,38.426,38.099,37.473,5,9,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",ideoldem,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,5,9,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",polar,85.925523,87.004302,88.440023,80.150398,84.22451,86.806114,85.154253,86.924462,89.496445,88.460859,86.570285,88.326855,6,9,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",iasian,0.372507,0.334525,0.386056,0.364222,0.393331,0.398675,0.378888,0.334726,0.339738,0.391988,0.387662,0.363785,5,6,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",easian,-0.10991,0.049419,-0.077526,-0.14619,-0.036236,0.028226,-0.103182,0.004246,-0.08988,-0.02212,0.026554,-0.144069,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",iafric,0.332312,0.322258,0.320062,0.294682,0.320668,0.330294,0.321792,0.318394,0.319167,0.311965,0.323192,0.327273,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",eafric,-0.024326,-0.067146,-0.123192,-0.143078,-0.136272,-0.16062,-0.142415,-0.061866,-0.095618,-0.14626,-0.129957,-0.139493,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",igend,0.370685,0.346239,0.331944,0.378714,0.348919,0.355908,0.360306,0.355144,0.333946,0.353772,0.360745,0.355293,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2aqnCmMqeKGKVmb,6/7/2020 2:18,LongerSquigglyLines,"1,2,3,4,5,6,7,8,9,10",egend,0.783649,0.728947,0.878209,0.861672,0.763955,0.739627,0.66998,0.790109,0.787122,0.737026,0.768285,0.798529,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2WCOi1uh4qS2VYm,6/7/2020 3:17,Turing Tesla Solutions,"3,4,6,8",eafric,-0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",lifesat,6.4,6.3,6.3,6.3,6.4,6.4,6.4,6.44,6.38,6.36,6.35,6.4,5,5,2,1,40,1,5,650000,660000,670000,680000,700000,650000,640000,550000,500000,450000,450000,500000,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",posaffect,-0.8,-0.95,-0.9,-0.8,-1.4,-1.2,-1.3,-0.8,-1,-0.4,-1.15,-0.8,5,5,2,"1,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",negaffect,1.45,1.35,1.4,1.45,1,1.2,1.1,1.45,1.25,1.45,1.25,1.45,5,5,2,"1,4",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",ideolrep,38,39,36,35,36,34,35,36,37,35,35,34,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",ideoldem,40,39,41,43,45,40,41,42,43,41,41,40,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",polar,82,84,80,83,80,84,80,84,81,85,81,86,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",iasian,0.43,0.41,0.38,0.42,0.44,0.42,0.43,0.44,0.43,0.45,0.38,0.46,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",easian,0.1,-0.05,0.11,0.08,-0.02,0.06,0,0.05,0.01,0.07,0.03,0.1,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",iafric,0.33,0.32,0.32,0.33,0.33,0.34,0.33,0.33,0.31,0.33,0.34,0.34,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",eafric,-0.07,-0.08,-0.09,-0.1,-0.08,-0.07,-0.08,-0.07,-0.1,-0.11,-0.08,-0.08,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",igend,0.37,0.38,0.37,0.39,0.38,0.37,0.38,0.37,0.38,0.35,0.38,0.37,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3rTfOKhM5Oxh2Qr,6/7/2020 9:45,A Woman Scientist,"1,2,3,4,5,6,7,8,9,10",egend,0.8,0.76,0.82,0.78,0.81,0.76,0.84,0.79,0.81,0.79,0.84,0.87,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
