ResponseId,EndDate,team_name,themes,Issue,Month.1,Month.2,Month.3,Month.4,Month.5,Month.6,Month.7,Month.8,Month.9,Month.10,Month.11,Month.12,confidence,subexpert,pub,basis,numpred_4,covidcondyn,covidmeas,covidest_1,covidest_2,covidest_3,covidest_4,covidest_5,covidest_6,covidest_7,covidest_8,covidest_9,covidest_10,covidest_11,covidest_12,Method
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",lifesat,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",posaffect,-0.8718201,-0.8182955,-1.0865841,-1.0313649,-0.884906,-0.966849,-1.0298003,-0.9588712,-0.9435329,-0.9920787,-0.9855549,-0.9579156,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",negaffect,0.9243366,0.9198901,1.0703853,0.9266996,0.9312765,1.0570666,0.9294482,0.9406549,1.045369,0.9324263,0.9483382,1.0351272,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",ideolrep,33.71636,32.48795,32.22611,32.76857,33.90602,35.30572,36.66247,37.71749,38.31951,38.42613,38.09934,37.47344,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",ideoldem,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",polar,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",iasian,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,0.3862821,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",easian,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",iafric,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,0.3175501,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",eafric,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,-0.0695762,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",igend,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.36,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1hHgqlFAgXCR12p,6/7/2020 13:15,BRTWN,"1,2,3,4,5,6,7,8,9,10",egend,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,0.7912628,4,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_26gVPADEgjZU0WR,6/7/2020 15:00,The Forecasting Four,"1,2",lifesat,6.08,6.095,6.14,6.24,6.28,6.23,6.3,6.36,6.33,6.33,6.37,6.34,3,5,1,"1,2",20,1,5,100000,63000,49000,50000,60000,55000,45000,40000,30000,10000,5000,500,Intuition/Theory
R_1gSdkjbKq3WwAUh,6/7/2020 15:00,Dog's Sense,"1,2,3,4,5,6,9,10",lifesat,5.9,5.85,5.9,5.9,6,6.05,6.1,6.15,6.2,6.2,6.15,6.2,5,5,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_26gVPADEgjZU0WR,6/7/2020 15:00,The Forecasting Four,"1,2",posaffect,-1.23,-1.3,-1.17,-1.03,-1.06,-1.13,-0.85,-0.93,-0.99,-0.96,-1.05,-1.05,5,4,2,"1,2",21,1,5,100000,63000,49000,48000,60000,55000,45000,40000,30000,10000,5000,500,Intuition/Theory
R_26gVPADEgjZU0WR,6/7/2020 15:00,The Forecasting Four,"1,2",negaffect,1.35,1.42,1.15,1.02,1.15,1.03,0.92,0.93,0.86,0.95,1.08,1.02,5,4,2,"1,2",21,1,5,100000,63000,49000,48000,60000,55000,45000,40000,30000,10000,5000,500,Intuition/Theory
R_WBbdNjHbVRZjNuh,6/7/2020 16:55,The Nowcast,"3,4",ideolrep,35.56,37.48,38,38.5,38.75,39.25,39.5,38,38,38,38,38,3,5,1,"1,2,4",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_WBbdNjHbVRZjNuh,6/7/2020 16:55,The Nowcast,"3,4",ideoldem,43.64,47.34,47.5,47.75,48,48.5,49,47,47,47,47,47,3,5,1,"1,2,4",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_WBbdNjHbVRZjNuh,6/7/2020 16:55,The Nowcast,"3,4",polar,80,81,82,84,86,87,84,69,69,69,69,69,3,5,1,"1,2,4",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1E9Vmltguj3p3XY,6/7/2020 17:00,Erebuni,"3,6",ideolrep,39,39,42,42,44,47,48,47,43,42,41,42,2,1,2,"1,2",1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1E9Vmltguj3p3XY,6/7/2020 17:00,Erebuni,"3,6",ideoldem,44,43,42,42,43,45,46,46,46,45,44,43,2,1,2,"1,2",1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1E9Vmltguj3p3XY,6/7/2020 17:00,Erebuni,"3,6",easian,0.11,0.12,0.08,0.05,0.04,0.04,0.03,0.04,0.05,0.06,0.07,0.07,2,1,2,"1,2",3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3Jy3sJjiPQstAk5,6/7/2020 17:45,Turing Tesla Solutions,"3,4,6,8",ideolrep,38,40,38,35,37,39,40,38,38,38,38,38,4,5,2,"1,3",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3Jy3sJjiPQstAk5,6/7/2020 17:45,Turing Tesla Solutions,"3,4,6,8",ideoldem,47,46,48,49,47,45,43,45,45,45,45,45,4,5,2,"1,3",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3Jy3sJjiPQstAk5,6/7/2020 17:45,Turing Tesla Solutions,"3,4,6,8",polar,85,85,90,90,90,90,90,90,85,80,75,75,4,5,2,"1,3",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3Jy3sJjiPQstAk5,6/7/2020 17:45,Turing Tesla Solutions,"3,4,6,8",easian,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,4,5,2,"1,3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",lifesat,6.466864398,6.504414616,6.461430361,6.442078542,6.475901354,6.516969375,6.558467428,6.607316913,6.570484303,6.54538518,6.553683794,6.540211432,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",posaffect,-0.873173682,-0.910349382,-1.217843669,-0.819901905,-0.997394541,-1.239215377,-0.775403768,-0.977202101,-1.242438419,-0.801102633,-0.970460188,-1.228454693,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",negaffect,0.910343301,0.969367576,1.05153724,0.908505415,1.085153205,1.168368394,0.84180282,1.035452499,1.119925162,0.886814508,0.954954982,1.094869617,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",ideolrep,37.7,37.82,37.47,37.82,38.39,39.6,40.81,42.07,41.29,41.27,39,37.75,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",ideoldem,42.02,43.5,43.04,43.68,44.42,45.31,46.39,46.37,45.26,45.26,44.98,43.78,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",polar,80.24174029,80.7775301,85.09134703,83.82331579,84.28443592,83.52094482,82.13165212,85.35223761,80.70364723,82.89639953,85.84834677,86.95055506,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",iasian,0.383885582,0.38736627,0.392929882,0.381804989,0.374938465,0.406350078,0.395405334,0.364075598,0.365747359,0.401363096,0.399738615,0.382545292,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",easian,-0.119958666,-0.032699172,-0.052320984,-0.060272824,-0.093413044,-0.046630526,-0.006919475,-0.065390885,-0.00985283,-0.051051269,-0.014881973,-0.022758481,3,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",iafric,0.324263837,0.320148181,0.32415888,0.318068152,0.306658465,0.316859224,0.317172336,0.316648202,0.318990459,0.318005158,0.314800286,0.319540675,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",eafric,-0.047,-0.015,-0.05,-0.091,-0.107,-0.085,-0.097,-0.076,-0.061,-0.061,-0.09,-0.085,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",igend,0.348083466,0.360394944,0.362556204,0.378618488,0.347102969,0.357999886,0.359875656,0.351917322,0.345989652,0.355424961,0.360681217,0.361636145,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_3JEIbGiTk6KLvTk,6/7/2020 19:23,heisenburg,"1,2,3,4,5,6,7,8,9,10",egend,0.792200085,0.854537673,0.851939563,0.812894592,0.772647057,0.81487281,0.792475746,0.762395095,0.685754666,0.740007489,0.756890284,0.827680076,2,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2sYluFkPNTpZKzL,6/7/2020 23:56,IPZ_predi,"3,4",ideolrep,39.62509537,41.63873291,41.64123154,41.64372635,41.64622498,41.6487236,41.65121841,41.65371704,41.62624741,41.62874222,41.63124084,41.63373947,5,9,1,"1,2,4",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2sYluFkPNTpZKzL,6/7/2020 23:56,IPZ_predi,"3,4",ideoldem,45.66407776,44.43851089,44.58535385,44.73219681,44.87904358,45.02588654,45.17272949,45.31957245,43.70429611,43.85113907,43.99798203,44.14482498,5,9,1,"1,2,4",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_2sYluFkPNTpZKzL,6/7/2020 23:56,IPZ_predi,"3,4",polar,88.088,79.64797211,79.75145721,79.85494232,79.95843506,80.06192017,80.1654129,80.26889801,79.13053131,79.23401642,79.33750153,79.44099426,5,9,1,"1,4",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",lifesat,6.4541,6.3856,6.3489,6.3686,6.3922,6.4137,6.441,6.4384,6.437,6.4788,6.4853,6.4773,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",posaffect,-0.97658,-1.2778,-0.81689,-0.99204,-1.3028,-0.81412,-0.99235,-1.2945,-0.83359,-1.0087,-1.3195,-0.83082,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",negaffect,0.85983,0.975389,1.16971,0.872371,0.985362,1.18584,0.870584,0.985562,1.18048,0.883144,0.99611,1.19661,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",iasian,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,0.38333,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",easian,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,-0.019759,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",iafric,0.31716,0.31702,0.31695,0.31689,0.31683,0.31676,0.3167,0.31663,0.31657,0.31651,0.31644,0.31638,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",eafric,-0.073063,-0.074518,-0.075166,-0.075814,-0.076461,-0.077109,-0.077757,-0.078404,-0.079052,-0.079699,-0.080347,-0.080994,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",igend,0.36254,0.36278,0.36217,0.36141,0.36067,0.3601,0.35984,0.35992,0.36028,0.3608,0.3613,0.36162,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1GxdcirtZvLpqZC,6/10/2020 13:53,WQXZ,"1,2,5,6,7,8,9,10",egend,0.79581,0.80758,0.80668,0.79285,0.78901,0.7767,0.75991,0.75117,0.76109,0.77063,0.78902,0.78173,4,1,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_2ONDFMm1XxxTKei,6/11/2020 2:03,HSCNAC,"4,7",polar,79.8,83.4,82.2,81.5,81.1,83,88,84.4,82.3,80,81.4,78.6,3,4,1,"1,2",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_2ONDFMm1XxxTKei,6/11/2020 2:03,HSCNAC,"4,7",iafric,0.32,0.35,0.34,0.32,0.32,0.32,0.33,0.32,0.32,0.32,0.32,0.31,2,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",lifesat,6,6.05,6.1,6.15,6.2,6.25,6.3,6.35,6.4,6.45,6.5,6.55,4,4,2,"1,5",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",posaffect,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",negaffect,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",ideolrep,35,37,39,41,43,45,47,49,50,50,50,50,3,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",ideoldem,43,44,45,46,47,48,49,50,50,50,50,50,3,4,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",polar,82,83,84,85,86,87,88,90,90,90,90,90,4,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",iasian,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,3,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",easian,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",iafric,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,3,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",eafric,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,3,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",igend,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,5,6,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_3xSl0TOpZc67Tpv,6/21/2020 8:48,Team29,"1,2,3,4,5,6,7,8,9,10",egend,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,4,5,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",lifesat,6.4,6.6,7,7,6.8,6.5,6.5,6.5,6.2,6.3,6.8,6.8,5,5,2,"1,5",NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mixed
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",posaffect,-1.2,-1.2,-1.2,-1.2,-1.1,-1.1,-1.1,-1.1,-1.05,-1.05,-1.1,-1.1,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",negaffect,1.4,1.3,1.3,1.3,1.2,1.1,1,1,0.8,0.8,0.8,0.8,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",iafric,0.33,0.34,0.33,0.32,0.34,0.34,0.32,0.31,0.31,0.32,0.33,0.34,4,5,2,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data-Driven
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",eafric,0.09,0.09,0.08,0.08,0.09,0.09,0.07,0.08,0.09,0.05,0.1,0.09,2,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",igend,0.37,0.38,0.36,0.39,0.35,0.36,0.35,0.36,0.35,0.36,0.39,0.35,3,4,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1I71SVFA41n6gY1,6/21/2020 10:05,TeamKL,"1,2,7,8,9,10",egend,0.85,0.83,0.87,0.88,0.85,0.84,0.88,0.87,0.82,0.81,0.85,0.85,4,5,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1lAiJd5g1gUzpjd,8/4/2020 2:47,Average Joes,3,ideolrep,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,1,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
R_1lAiJd5g1gUzpjd,8/4/2020 2:47,Average Joes,3,ideoldem,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.4,1,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Intuition/Theory
